path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/tables/stage_c_finetuning_parameter_summary.csv,v3,stagec,table,7491,13adbadfc6572969bbb1fc61d7341002041bcacf372dc0cd090c3c8fb58b3acd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_finetuning_sweep_summary.csv,v3,stagec,table,3193,47c92667213ebe2fe5dc9d80e16a4892ef7796924e05e43d80ffac8a00bd4205,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_latent_space_evaluation_metrics.csv,v3,stagec,table,1497,8843ffc2a588230f3e2f90afdaab50749815ad2c2a42577987d7d3037ddb09aa,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_rehearsal_anchor_drift_summary.csv,v3,stagec,table,495,de5b3a421008854db69813758aa1156930aac0665911e2d3d7ef86fc2f33bdff,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_rehearsal_donor_embedding_ridge_pathology.csv,v3,stagec,table,1712,300ba4d89aedd914de2654e1197831b9ae1063505e1073d6ab6a63d0c6840d5a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_01_base_elastic_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,355,b1680c242b053b9886411a593be3050e0dc7627075ca36b2ac8dc13917cd4664,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_01_base_elastic_epoch_005_latent_metrics.csv,v3,stagec,table,1498,96f8020d79df60a9f8b7c6daf7e6dc9e57c8f7c8645f36be8724e978e3dfac6d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_01_base_elastic_epoch_010_cosine_knn_metrics.csv,v3,stagec,table,352,e4ba1cdbe446ec1c1a5be5426914161495e3e6d3d6a5e406eacb8434b3eac770,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_01_base_elastic_epoch_010_latent_metrics.csv,v3,stagec,table,1501,ca2d6219c00842904d59ce4f8c8e926e38b9f930a2d3d0d9ae7887415a17c1a3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_02_goldilocks_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,351,54ef71fd6792c6053319bcabd4fd907648a1a7a40e60488ccd9e5d3cdfa498cb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_02_goldilocks_epoch_005_latent_metrics.csv,v3,stagec,table,1502,83dc60b8fabf89b8b96a09e9842f4725fbf7cde8f0a579f674d6bb789d6546a4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_02_goldilocks_epoch_010_cosine_knn_metrics.csv,v3,stagec,table,353,35d319c38fa17c3cc4eab6a332def408651c7ff06dc899715a82054a2e83957f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_02_goldilocks_epoch_010_latent_metrics.csv,v3,stagec,table,1499,b21f934cd45feda70a6b1f8fcbfa9499827c5e309a63f57aa1da9f00acdffa66,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_03_mod_cov_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,352,7ff60f518d11c23e5a0797eb0fe8eb646441d6dd9510641ca226f6ceaffa4812,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_03_mod_cov_epoch_005_latent_metrics.csv,v3,stagec,table,1500,c0469c5349dea5bcbdd63f92c808bd486d14ebbfa8ccc2716342107f64f2b42b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_03_mod_cov_epoch_010_cosine_knn_metrics.csv,v3,stagec,table,349,6cd49e0db20f795620e4031d2df50e7400ff363c89e52109ca2d0d9c2d649faf,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_03_mod_cov_epoch_010_latent_metrics.csv,v3,stagec,table,1505,ca83b21d29a0f46016aa34e4275070b18995775ef959e9b7163e2d201ca9ed1a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_04_loose_anchor_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,353,d68e5fef386370ded53e54fe31fe9b7197b7c252e9d7d19029e8833f328361d3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_04_loose_anchor_epoch_005_latent_metrics.csv,v3,stagec,table,1498,93384fce6d1a9f04cca331284c42fa49f511526b8acb366d32ddace873a39930,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_04_loose_anchor_epoch_010_cosine_knn_metrics.csv,v3,stagec,table,353,fa5a5c38cf045af8332a64fc427f54432cd33c92ee81237a0cc6ec5b5a0875a0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_04_loose_anchor_epoch_010_latent_metrics.csv,v3,stagec,table,1501,6a39b64f036cb9680142600195dccb1b20d09855362d5d8d4ee0c9c8b810919e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_05_tight_anchor_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,352,ba0694b4368424c635c98f7b427c4a199f954e69ab4566e65919fdc87b4ddb17,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_05_tight_anchor_epoch_005_latent_metrics.csv,v3,stagec,table,1500,59b5fc7e14d38841ef50ec2e8122f92c2d652503a4f6dbd4cc69ba1881e48abe,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_05_tight_anchor_epoch_010_cosine_knn_metrics.csv,v3,stagec,table,352,c1d1cc5e82e809f73e7c37b983bbbe803cf4a720ae92208aa2b5d2422b169dfb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_sweep_05_tight_anchor_epoch_010_latent_metrics.csv,v3,stagec,table,1498,3b2d2482e4bc79213553159e28fd9eaa5c910200b50a1a4b7b981451b413fb2e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_upgrade_fine_08_pathology_latent_weights.csv,v3,stagec,table,56317,248a1f93b4c648cf2b8a5c5fb987494b43bf4a00c50793dfbee518d3383dae9c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_upgrade_fine_08_r0045_cov0005_pc0075_epoch_005_cosine_knn_metrics.csv,v3,stagec,table,350,3772b82571d380ce6df45ed2e148dd87af88708678dcfd2b79f9184d6c5d823e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_upgrade_fine_08_r0045_cov0005_pc0075_epoch_005_latent_metrics.csv,v3,stagec,table,1498,aa7c5e8b7a2bf09418de4835e6e2c258150eb950b745472a3c254e7ecaa818c4,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_upgrade_fine_summary.csv,v3,stagec,table,2756,f50c5a04a655b10577c36866fe8ab8839dd842174c6e31f16de5e34b3cc68755,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage_c_upgrade_sweep_summary.csv,v3,stagec,table,1202,e31595a8630c80c77096ca87b78cee19fa09a303d348a3a4f4292ce4d830fd55,frozen_path_stable,false,phase5_index_only_results_last
results/tables/strict_shuffled_graph_ablation_predictive_representation_comparison_v1.csv,v1,,table,18432,06bebbb89f8a23ab7b7f17cf515ec5b4aab9b62686e3750a2c520e1122145b46,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/strict_shuffled_graph_ablation_preflight_v1.csv,v1,,table,2126,4031c7da80327534d8dd5d624fbee83edcbfbd27602e9271bf12e137cb8d44ae,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/strict_shuffled_graph_ablation_training_run_manifest_v1.csv,v1,,table,2271,96fcf9bc6d4e01baa402a7df7377ebe582093851bdedf343f1e93c13ebff909a,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v1_hypothesis_candidate_genes.csv,v1,,table,7448,c6d29749d7fc159e723df591cd6356a61314ad55627da4a99de7ed73f8f43ac9,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v1_hypothesis_candidate_modules.csv,v1,,table,5560,b6947a075f05d53803f87010b6db189c55dcd74a90f81d6eb69e27c14c8e0ea2,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v1_jepa_63_decode.csv,v1,,table,786,9767e2ff62604b83a4933c81fd75535eee77fe1a5fd16fbf03a417716b09c9de,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_fine_bridge_06_latent_gene_attributions.csv,v2,,table,3418572,f0d6471369affac327815ef669db39e9d496e1a478c7788c4abc335b8fbf87f5,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_fine_bridge_06_latent_jacobian_matrix.csv,v2,,table,196953,e955385fe4611155eb97b0339866a279b1aa88ea01f4b4463ab58286e5ef5d36,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_fine_bridge_06_latent_jacobian_module_annotations.csv,v2,,table,32618,0243294b1c24d3ba139131591409dc416ceba44ab5fbda2955cdebb48ebe47c7,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_fine_bridge_06_latent_jacobian_top_edges.csv,v2,,table,65926,242cb361de798c9eca8cf801097d825cd0fb5d56cc44c21176b8042d5a3a2f15,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_gse174367_covariate_audit.csv,v2,,table,704,5ba5f44936a48fc619c9c97f61bc0f7730a704fcc48477395a94bbc1b69b9c1a,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_gse174367_donor_trajectory_scores.csv,v2,,table,2367,84ac82172db45d6d82138835536675efdef8d5d7984c97e9745674ff8106dd1e,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_gse174367_loo_stability.csv,v2,,table,1005,730ff678e2762b186b9f1dcec87c95b5a7f576af60c647ca478e350a2e628784,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_gse174367_projection_qc.csv,v2,,table,446,0c4c7e25e5850b8b8c60a5ac47c05b788c34f8c0cc9c9f49470ca3dc915f0cc5,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_gse174367_sea_ad_trajectory_vectors.csv,v2,,table,14213,f00e74fe62936af74be32aa3f7b4257bc044ee6f76121e1c5f44376a756d0deb,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_gse174367_trajectory_correlations.csv,v2,,table,932,be680704c85447bc40c9a2c804964155f58f66ab4319cf43ad0e1371b5a6d6e0,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_gse174367_transition_boundary_auc.csv,v2,,table,910,3ea6234e67c8fea159d576550ec78fc8e261d48b6230eeb08b978bef65d58b71,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_multitarget_gene_counterfactual_long.csv,v2,,table,32172,1c2ee848d5304cc8ff5f3233065b722343bf151b8d41189c64475ef18d94e789,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_multitarget_gene_counterfactual_summary.csv,v2,,table,5702,8714d7798cb99537556c53519391fdaf0b96273956efaec045765bb96a640c3b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_multitarget_module_counterfactual_long.csv,v2,,table,17034,51e33b9c47aabfed28bc7989e62c6a603901a63a83c59318cef6817833665897,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_multitarget_module_counterfactual_summary.csv,v2,,table,2645,5fb7e16855900fe071d4f0017683ad5e91800da15dc568bcb6c470362f7b282e,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_ranked_target_matrix.csv,v2,,table,4581,086a413624436e5df2bb8dbefe8146dfa5bfe32d9298c6678fbd0c26700fdf37,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_alien_cell_check.csv,v2,,table,1170,49f8008e096a0b132f389755ad67cbc7cb20692620a23406555a2190867f4d43,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_covariate_correlations.csv,v2,,table,6169,873dfcc1492d46aa59faecdfd330d9dcbb99703d4b61415744b0e8036d045d31,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_covariate_flags.csv,v2,,table,2077,858ab9cc55d308e84c6493be0f976150c873f4ab1a83cb96064ab28028356240,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_full_covariates_alien_cell_check.csv,v2,,table,1178,18a8559ea68b9be94d9b7af5016de689de7fbd09b5e890341f896c746692ca83,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_full_covariates_covariate_correlations.csv,v2,,table,8707,d0547f697a9e2c9ce8c4041ce75c66728e3d3a287b71fcf6ce8f4989a793e361,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_full_covariates_covariate_flags.csv,v2,,table,1490,377f35fe845e1c76fdcea5a56e301d0ca189ea8f16aa060e1d27ea42a6dc3d99,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_full_covariates_report.md,v2,,table,1454,1441b295e0caada895c3300595b558d5e4e9fca8f8a1ca8dca9021e1fbfddee2,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_full_covariates_validated_target_matrix.csv,v2,,table,6631,09e54a70e0d4b641c745105c09db1a3f59636f41399995e0d7e3ef3789831395,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_full_covariates_within_state_check.csv,v2,,table,775,c4c688a8e079f68d65a17753ffa9f3e04fb7c84556e4cf586ef3c003e29180e7,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_report.md,v2,,table,1516,fced1d890a19dafadf8a2a79ec11d218b495c73bc1f674ed96fc951a4987d312,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_validated_target_matrix.csv,v2,,table,6638,3214204a69727da0fe34003516f69ca3ac54eedebdb79fca9ebf26750541c6a9,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_target_validation_within_state_check.csv,v2,,table,782,e40594610c7f4c36d4d9e3788f9fbb34072319e93729d31ab22ad7370493dc82,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_6e10.csv,v2,,table,5072,1f72132a7b50703e1b0a4a94795377fb5078c56e38c088290a04f1fd3dd97319,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_6e10_by_donor.csv,v2,,table,354924,a9a51f24e7ce74e00eb5d15caa4c798b5629b7c1b650a0362460493a4bb6a4ee,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_at8.csv,v2,,table,4987,fe7c4fe19914f9d2f609d19100fa5dfa30dca47967882513977ac5b7f3a11d34,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_at8_by_donor.csv,v2,,table,354083,5068bd3dc45fecba5f3963b2ad54a9c8254ce35afd792d3f14a1988642e8c8aa,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_gfap.csv,v2,,table,4955,d952d0b8302a5e3df99c10736e5041e189fb5555ac5ae82cc7dd513a1613a143,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_gfap_by_donor.csv,v2,,table,347995,bea753e12b1e48f9083f7827e3ea295bf2c02be449cd8274f91d47773fd0f565,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_iba1.csv,v2,,table,4996,c07e994715e5911a22b5fec2c976cdbfc7f3549ab848b9bb3f2593bdcb1866c3,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_iba1_by_donor.csv,v2,,table,350318,dbb9390314e3c574105a52b01f840f4a2d67cfe9d02536091b2b4808edc87a65,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_neun.csv,v2,,table,4951,d7a459c8523962ebeca37fc3c677db7817a9d27c64d51d3cbb5c3f3f84383569,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_gene_counterfactual_neun_by_donor.csv,v2,,table,349039,4f60bc089d404d5655792e96514eaf1fdfceef61bd38e7040ebb6dfc7c0e0a45,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_latent_gene_attributions.csv,v2,,table,3456077,fde7bd1d97a96bd126a7992b8a3aa730923b80d5b56545ffe2383280a60ed7b3,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_latent_jacobian_matrix.csv,v2,,table,187998,ac8cbf166a8e2973579c75399a0becbe6135b286213696a24ecfc204de362f26,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_latent_jacobian_module_annotations.csv,v2,,table,32737,e6fe5b1f3faa37bed1ee56a6c45a45d96d591706f8c167d5e77be6b620ad9bbf,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_latent_jacobian_top_edges.csv,v2,,table,65953,9fbeb09b7c6e08c535fd3de0d51e8cb69754d8ac7ec304e26b50a67d275cc94b,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_6e10.csv,v2,,table,2859,34fdce05dbcc976179bc19c459dc5534456da3a3682ec04e44bb278eafbd77d3,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_6e10_by_donor.csv,v2,,table,156526,34ffd1f84ec4801fe0ec4922eb1bddf452b3974d762749cd69b238d99028dcbe,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_at8.csv,v2,,table,2841,f169c09f5f00eee1f41cf26feac904adbf7ee86aebbe724c6d996a79bc01f02c,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_at8_by_donor.csv,v2,,table,156452,f6820bad10acbc9c9531a91889961a2e2acead1270684b8b634d3cf7e6ffa8ae,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_gfap.csv,v2,,table,2826,99f3851464fb6d695bdecbe2786744e9dcc750fbd6464c1e6a262bd7d608fed6,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_gfap_by_donor.csv,v2,,table,153899,372c70407758f6ea5f28ce90cdbdd21bb2fdb7f4cd9f124ec65812c91eabb5f5,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_iba1.csv,v2,,table,2831,e7f3e250fcf7d2c6f5a2710e15d4f1eabca40b5b9d6c9abf14e08501a69d66bf,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_iba1_by_donor.csv,v2,,table,154578,2fb757d9108dee8019bd7bde4cd91cf2c786364fa30015eeca13592391abf7b1,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_neun.csv,v2,,table,2808,3470160e582a1196659804fc281e496c7f73f8a0be066b5ad37467b5d34c0578,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_1_upgrade_fine_08_module_counterfactual_neun_by_donor.csv,v2,,table,153510,a66b796a6c0fab1aebcd542eceecc7fd177d7058e79568dde8be19b0ab7b5e6c,tracked_reference_or_review,false,phase5_index_only_results_last
results/tables/v2_2_abeta_mil_head_metrics.csv,v2,,table,232,a7c803181d7a3a06bb8310de69edc8534bad4315738b905367810d529dad9f03,tracked_reference_or_review,false,phase5_index_only_results_last
